loss,calculate_reconstruction_loss,calculate_kl_loss
4.131007769173938,0.8889213800430298,0.554772675037384
1.174392671511185,0.7879370450973511,0.5585869550704956
0.833483889188502,0.742781400680542,0.5631881952285767
0.7495512366294861,0.7091695666313171,0.5677005648612976
0.7274843525828195,0.6980404853820801,0.5684199929237366
0.7191418239430541,0.6932241320610046,0.5692620873451233
0.7201023516511061,0.6944402456283569,0.5680253505706787
0.7140014606723972,0.6896502375602722,0.568653404712677
0.7152665883643009,0.6915169358253479,0.569320797920227
0.7138518600635,0.6900098323822021,0.5685290098190308
0.7114847635464412,0.6874735355377197,0.5691568851470947
0.710579167960324,0.6863875985145569,0.5688706040382385
0.7119100620851626,0.6873415112495422,0.5687006711959839
0.710193907942313,0.6857162117958069,0.5688931345939636
0.7066976961362226,0.6835126280784607,0.5691293478012085
0.7113159121930307,0.6874319911003113,0.568492591381073
0.7077939421862218,0.6839940547943115,0.5686833262443542
0.7069261364796812,0.6820987462997437,0.5688597559928894
0.7058579627102389,0.6813339591026306,0.5689866542816162
0.7090410907641904,0.6837584376335144,0.5684977173805237
0.7029695590110238,0.6781384944915771,0.5692012906074524
0.7067703203120395,0.6831868886947632,0.5685891509056091
0.7087472531379339,0.6836255788803101,0.5680416822433472
0.7045801017451636,0.6799038052558899,0.5687690377235413
0.7058024694732896,0.6802608370780945,0.569149374961853
0.7018587498349816,0.6771214008331299,0.568755030632019
0.7018289126540864,0.6775444149971008,0.5689696073532104
0.7032806575298309,0.6780053377151489,0.5690975189208984
0.7014544581170961,0.6767415404319763,0.5689542293548584
0.7054096832749894,0.6793551445007324,0.5689373016357422
0.7054434246087347,0.6799042820930481,0.568579912185669
0.7016709581576591,0.6757820248603821,0.5694733262062073
0.7035097676719771,0.6779816746711731,0.5684353709220886
0.7092940174833208,0.6832678914070129,0.5682462453842163
0.700125191816498,0.6739603877067566,0.5693463683128357
0.7102349052907592,0.6818432807922363,0.5680690407752991
0.7016207980292851,0.6756311655044556,0.5688444375991821
0.7019672811420279,0.6756232380867004,0.5689818859100342
0.7020853667430349,0.6762170791625977,0.5689271688461304
0.6991191691617203,0.6735013723373413,0.5694566369056702
0.7035221060765314,0.6773829460144043,0.5684424042701721
0.7067793741652083,0.6796239614486694,0.5683606266975403
0.7049706075553209,0.6790298819541931,0.5681960582733154
0.7038584023859917,0.6778202652931213,0.5686060786247253
0.710535549563257,0.682684063911438,0.5682941675186157
0.7040670426595853,0.6776647567749023,0.5685566067695618
0.7006771041849115,0.6744764447212219,0.5689501166343689
0.6992767446387261,0.6729679703712463,0.5688600540161133
0.6994239896973428,0.6732063889503479,0.568740725517273
0.6978281436892163,0.6719187498092651,0.5692708492279053
0.6982090660351136,0.672171950340271,0.569015622138977
0.7023864697184882,0.6755651831626892,0.5690502524375916
0.7058732442521349,0.6794304251670837,0.5678407549858093
0.7000191913246137,0.6731098890304565,0.56943678855896
0.7038909854643886,0.6775106191635132,0.5685510635375977
0.7011576692101228,0.6737453937530518,0.5691187977790833
0.6977253212528166,0.671928346157074,0.5693379044532776
0.6965902534239055,0.6711735129356384,0.5689598917961121
0.7003250071994632,0.6747544407844543,0.5685476064682007
0.6974928244875461,0.672271192073822,0.5689171552658081
0.6983423579672616,0.6719812750816345,0.5692294239997864
0.7022626543900706,0.6755862236022949,0.5686764717102051
0.7016223497919701,0.6750897765159607,0.568560779094696
0.701613799199389,0.6749671697616577,0.5684781074523926
0.698452628602017,0.6724039316177368,0.5689439177513123
0.7030526040574661,0.6759680509567261,0.5688165426254272
0.695951181611268,0.6695457696914673,0.5693637132644653
0.6984022866940615,0.671561598777771,0.5690143704414368
0.7035778647388953,0.67665034532547,0.5682744979858398
0.6979192187113241,0.6712974309921265,0.5692216753959656
0.6964529971265482,0.6708313822746277,0.5691152811050415
0.6972637870280622,0.6710769534111023,0.5690320730209351
0.716472340349661,0.686360776424408,0.5677441954612732
